id,trx_header_id,promo_id,promo_redeem_id,discount_amnt
87385,290212,60934,8333,40
87386,290234,60934,7592,40
87387,290261,60934,8293,40
87388,290306,60933,7262,50
87389,290306,60934,8069,40
87390,290337,60934,7644,40
87391,290388,60934,8314,40
87392,290394,60934,8204,40
87393,290493,60934,7858,40
87394,290532,60934,8318,40
87395,290557,60934,8247,40
87396,290577,60934,7931,40
87397,290660,60934,8363,40
87398,290692,60934,8212,40
87399,290728,60934,8207,40
87400,290798,60934,8381,40
87401,290924,60934,8158,40
87402,291000,60934,8251,40
87403,291104,60933,7342,50
87404,291245,60933,7334,50
87405,291345,60934,7856,40
87406,291416,60933,7473,50
87407,291467,60934,8016,40
87408,291552,60933,7257,50
87409,291721,60934,7523,40
87410,291754,60934,8084,40
87411,291830,60933,7378,50
87412,291875,60934,8321,40
87413,291885,60934,7944,40
87414,291974,60933,7501,50
87415,292041,60933,7409,50
87416,292041,60934,7767,40
87417,292133,60934,8253,40
87418,292322,60933,7286,50
87419,292330,60934,7994,40
87420,292427,60934,7811,40
87421,292437,60934,8025,40
87422,292467,60933,7502,50
87423,292481,60934,7693,40
87424,292502,60934,7673,40
87425,292533,60934,8148,40
87426,292565,60934,8030,40
87427,292595,60934,7920,40
87428,292658,60934,7686,40
87429,292816,60934,7902,40
87430,292971,60932,6839,45
87431,293071,60934,8411,40
87432,293081,60932,6758,45
87433,293093,60934,7636,40
87434,293179,60934,8375,40
87435,293220,60934,8231,40
87436,293263,60932,7178,45
87437,293263,60934,7768,40
87438,293363,60933,7456,50
87439,293382,60934,8342,40
87440,293406,60934,8277,40
87441,293459,60933,7512,50
87442,293576,60934,7587,40
87443,293635,60934,8311,40
87444,293651,60934,7626,40
87445,293670,60933,7304,50
87446,293781,60934,8139,40
87447,293908,60934,8057,40
87448,293954,60934,8393,40
87449,294110,60932,6799,45
87450,294110,60934,8263,40
87451,294124,60932,6957,45
87452,294133,60933,7356,50
87453,294146,60932,7214,45
87454,294234,60934,7570,40
87455,294281,60934,7785,40
87456,294315,60934,8136,40
87457,294326,60934,7847,40
87458,294383,60934,7552,40
87459,294475,60934,8362,40
87460,294643,60932,7155,45
87461,294681,60934,7896,40
87462,294697,60934,8262,40
87463,294787,60934,7782,40
87464,294803,60934,7682,40
87465,294811,60934,8151,40
87466,294869,60934,7910,40
87467,294937,60934,7859,40
87468,294984,60934,8080,40
87469,295048,60933,7449,50
87470,295142,60934,8077,40
87471,295199,60934,7820,40
87472,295212,60932,7215,45
87473,295298,60933,7479,50
87474,295399,60933,7469,50
87475,295410,60934,7585,40
87476,295463,60934,7691,40
87477,295463,60932,7049,45
87478,295652,60932,7186,45
87479,295710,60933,7283,50
87480,295718,60932,6787,45
87481,295718,60934,7949,40
87482,295746,60933,7310,50
87483,295764,60934,7868,40
87484,295783,60934,8209,40
87485,295815,60934,8270,40
87486,295833,60934,8183,40
87487,295898,60933,7430,50
87488,295911,60934,7889,40
87489,295924,60934,7722,40
87490,296022,60933,7428,50
87491,296103,60934,7941,40
87492,296140,60934,8168,40
87493,296190,60932,6945,45
87494,296205,60934,7584,40
87495,296403,60934,8036,40
87496,296425,60934,8317,40
87497,296473,60934,7708,40
87498,296494,60934,7544,40
87499,296553,60934,8396,40
87500,296690,60934,7971,40
87501,296745,60934,7958,40
87502,296796,60932,7187,45
87503,296829,60934,7853,40
87504,296879,60934,7688,40
87505,296955,60934,8106,40
87506,296979,60934,7855,40
87507,297025,60934,8359,40
87508,297207,60934,7696,40
87509,297335,60934,7726,40
87510,297351,60934,7710,40
87511,297449,60934,7557,40
87512,297464,60934,8287,40
87513,297611,60934,8217,40
87514,297642,60934,7857,40
87515,297711,60934,7752,40
87516,297780,60934,7986,40
87517,297792,60934,8002,40
87518,297898,60933,7417,50
87519,298056,60934,8228,40
87520,298069,60932,6793,45
87521,298138,60934,8181,40
87522,298173,60934,7622,40
87523,298181,60933,7276,50
87524,298197,60934,7998,40
87525,298217,60934,8131,40
87526,298244,60934,7639,40
87527,298303,60933,7398,50
87528,298303,60932,6914,45
87529,298404,60933,7435,50
87530,298447,60934,7987,40
87531,298476,60934,7992,40
87532,298588,60934,8269,40
87533,298616,60934,7965,40
87534,298680,60933,7470,50
87535,299065,60934,7748,40
87536,299181,60934,8014,40
87537,299238,60934,8202,40
87538,299311,60934,8349,40
87539,299441,60932,7157,45
87540,299612,60934,7574,40
87541,299617,60934,8125,40
87542,299928,60934,8032,40
87543,299997,60934,8324,40
87544,300105,60932,7101,45
87545,300135,60932,6978,45
87546,300173,60932,6755,45
87547,300197,60934,8135,40
87548,300238,60934,8054,40
87549,300306,60932,6761,45
87550,300347,60933,7384,50
87551,300591,60934,7980,40
87552,300602,60932,7104,45
87553,300737,60934,8233,40
87554,300762,60933,7271,50
87555,300862,60934,8154,40
87556,300920,60934,7740,40
87557,300950,60934,7976,40
87558,301007,60934,8232,40
87559,301110,60933,7289,50
87560,301183,60932,6925,45
87561,301198,60932,7090,45
87562,301226,60934,7962,40
87563,301237,60933,7295,50
87564,301303,60934,8238,40
87565,301303,60933,7258,50
87566,301458,60934,8099,40
87567,301483,60933,7493,50
87568,301597,60934,8240,40
87569,301718,60932,7004,45
87570,301789,60933,7294,50
87571,301799,60934,7589,40
87572,301934,60934,8066,40
87573,301990,60934,7736,40
87574,301990,60932,7018,45
87575,302093,60934,8180,40
87576,302106,60933,7466,50
87577,302157,60934,7934,40
87578,302306,60934,8250,40
87579,302306,60933,7486,50
87580,302323,60934,8124,40
87581,302403,60932,6813,45
87582,302448,60934,7565,40
87583,302550,60934,8097,40
87584,302584,60934,7898,40
87585,302628,60933,7490,50
87586,302653,60934,7530,40
87587,302699,60934,7924,40
87588,302752,60932,6786,45
87589,302752,60934,8171,40
87590,302789,60932,7036,45
87591,302833,60932,7067,45
87592,302839,60934,8076,40
87593,302912,60932,6956,45
87594,302928,60934,7554,40
87595,302943,60934,8327,40
87596,302965,60934,8189,40
87597,302984,60934,7841,40
87598,303027,60934,8380,40
87599,303048,60934,8122,40
87600,303064,60934,8334,40
87601,303083,60934,8258,40
87602,303269,60934,8017,40
87603,303291,60934,7926,40
87604,303316,60933,7292,50
87605,303356,60933,7355,50
87606,303356,60934,8170,40
87607,303409,60934,8415,40
87608,303478,60934,7534,40
87609,303516,60934,7883,40
87610,303541,60933,7410,50
87611,303569,60934,7988,40
87612,303591,60933,7394,50
87613,303670,60934,7607,40
87614,303697,60934,7854,40
87615,303723,60934,7536,40
87616,303856,60934,7758,40
87617,303892,60934,8197,40
87618,303907,60934,8371,40
87619,303928,60934,7900,40
87620,303947,60932,6771,45
87621,303999,60934,7702,40
87622,304040,60933,7366,50
87623,304073,60934,7559,40
87624,304276,60932,7198,45
87625,304298,60934,7810,40
87626,304408,60934,7951,40
87627,304639,60934,8178,40
87628,304748,60934,8372,40
87629,304795,60933,7465,50
87630,304819,60933,7285,50
87631,304830,60934,7672,40
87632,304853,60934,7807,40
87633,304863,60934,8056,40
87634,305034,60934,7818,40
87635,305141,60934,8182,40
87636,305176,60934,7610,40
87637,305346,60934,8385,40
87638,305346,60933,7281,50
87639,305365,60933,7269,50
87640,305416,60934,7826,40
87641,305495,60932,7079,45
87642,305596,60934,7787,40
87643,305606,60934,7625,40
87644,305636,60934,7697,40
87645,305888,60934,8274,40
87646,305913,60934,7879,40
87647,306090,60934,7717,40
87648,306102,60934,8143,40
87649,306143,60934,7871,40
87650,306263,60934,7784,40
87651,306305,60934,8419,40
87652,306332,60933,7275,50
87653,306340,60934,7683,40
87654,306473,60934,7936,40
87655,306639,60934,7579,40
87656,306691,60934,7872,40
87657,306730,60934,7899,40
87658,306737,60934,8320,40
87659,306756,60933,7488,50
87660,306794,60932,6867,45
87661,306906,60934,7669,40
87662,306955,60932,7083,45
87663,306982,60934,8252,40
87664,306993,60932,7162,45
87665,307011,60934,7993,40
87666,307104,60933,7242,50
87667,307127,60933,7386,50
87668,307159,60934,8042,40
87669,307267,60934,7594,40
87670,307286,60934,8007,40
87671,307300,60933,7278,50
87672,307320,60934,8037,40
87673,307387,60933,7266,50
87674,307413,60934,7925,40
87675,307423,60932,7089,45
87676,307460,60934,7550,40
87677,307563,60934,8035,40
87678,307586,60934,7629,40
87679,307627,60934,7897,40
87680,307627,60932,6910,45
87681,307734,60934,8043,40
87682,307791,60934,8067,40
87683,307946,60934,7616,40
87684,308040,60934,8088,40
87685,308224,60934,8235,40
87686,308403,60933,7480,50
87687,308544,60933,7414,50
87688,308634,60933,7376,50
87689,308634,60934,7844,40
87690,308856,60932,7212,45
87691,308856,60934,8050,40
87692,308987,60932,7139,45
87693,308987,60933,7316,50
87694,309025,60934,8100,40
87695,309045,60934,8061,40
87696,309094,60933,7369,50
87697,309226,60934,8312,40
87698,309266,60934,7734,40
87699,309355,60934,7598,40
87700,309388,60932,6891,45
87701,309388,60934,8352,40
87702,309464,60932,6935,45
87703,309520,60934,8101,40
87704,309548,60934,8310,40
87705,309660,60934,8155,40
87706,309767,60934,7738,40
87707,309835,60934,7651,40
87708,309862,60934,8225,40
87709,309901,60934,7979,40
87710,309906,60933,7268,50
87711,310060,60934,7791,40
87712,310111,60934,7630,40
87713,310148,60934,7567,40
87714,310168,60934,8082,40
87715,310179,60934,8118,40
87716,310307,60933,7516,50
87717,310320,60934,7546,40
87718,310370,60932,7048,45
87719,310388,60934,7874,40
87720,310443,60934,8307,40
87721,310701,60934,7573,40
87722,310739,60934,7526,40
87723,310777,60932,7153,45
87724,310800,60934,8192,40
87725,310807,60934,7662,40
87726,310889,60932,6753,45
87727,310937,60934,8114,40
87728,310943,60934,8288,40
87729,310967,60933,7444,50
87730,311139,60934,7821,40
87731,311191,60934,7578,40
87732,311214,60934,7528,40
87733,311282,60933,7228,50
87734,311327,60934,8172,40
87735,311460,60934,7560,40
87736,311473,60934,7675,40
87737,311613,60934,8285,40
87738,311759,60934,7923,40
87739,312023,60934,7795,40
87740,312023,60932,7177,45
87741,312090,60934,7602,40
87742,312206,60934,8051,40
87743,312284,60934,7647,40
87744,312315,60933,7364,50
87745,312422,60934,7577,40
87746,312443,60934,7955,40
87747,312531,60934,7732,40
87748,312588,60934,7531,40
87749,312690,60934,8297,40
87750,312755,60934,8162,40
87751,312877,60934,8376,40
87752,313081,60934,7628,40
87753,313237,60934,7990,40
87754,313312,60934,8399,40
87755,313423,60934,8085,40
87756,313442,60934,7792,40
87757,313492,60932,6888,45
87758,313492,60934,8093,40
87759,313532,60932,6903,45
87760,313543,60934,7619,40
87761,313578,60934,8409,40
87762,313593,60932,7020,45
87763,313713,60932,6790,45
87764,313744,60933,7432,50
87765,313744,60932,7200,45
87766,313869,60932,7136,45
87767,313928,60934,7813,40
87768,313928,60933,7429,50
87769,313957,60933,7507,50
87770,314023,60934,8203,40
87771,314031,60934,8083,40
87772,314043,60934,8313,40
87773,314123,60934,7751,40
87774,314166,60932,7164,45
87775,314255,60934,7907,40
87776,314281,60934,7656,40
87777,314348,60933,7328,50
87778,314445,60932,6745,45
87779,314486,60934,8027,40
87780,314535,60934,7816,40
87781,314555,60934,8281,40
87782,314696,60932,7014,45
87783,314696,60934,7893,40
